"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61489:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602107728326
[*] Seed 0: -4691637895683326280
[*] Seed 1: -3108282680171619308
[*] Seed 2: 3423869142021199870
[*] Seed 3: -7054638080958664871
[*] Seed 4: 4400117222557267404
[*] Seed 5: -438820408073049094
[*] Seed 6: 4964033177383281305
[*] Seed 7: -5305006166395812303
[*] Seed 8: -6138796343963268992
[*] Seed 9: 472692139984959451
[*] Seed 10: 995772825460539916
[*] Seed 11: -6918813253082157203
[*] Seed 12: -1911376665917201322
[*] Seed 13: 6344946049656109604
[*] Seed 14: -767957528668678574
[*] Seed 15: -6776328716649374336
[*] Seed 16: 4209192315911489893
[*] Seed 17: -6760178382705404942
[*] Seed 18: -7265342568123930823
[*] Seed 19: -6148520756254220077
[*] Seed 20: 9001706898396006613
[*] Seed 21: -6195677926171676776
[*] Seed 22: 6481004465157475047
[*] Seed 23: -202130957499256252
[*] Seed 24: -2711124541300550812
Gen 8800 best accuracy: 0.7238493723849372
Gen 8800 best accuracy: 0.7436974789915967
Gen 8600 best accuracy: 0.6593886462882096
Gen 9800 best accuracy: 0.7758620689655172
[+] GP thread complete
Gen 9000 best accuracy: 0.7510373443983402
Gen 8200 best accuracy: 0.7427385892116183
Gen 7600 best accuracy: 0.7112068965517241
Gen 9400 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.7573221757322176
Gen 8600 best accuracy: 0.7489539748953975
Gen 8400 best accuracy: 0.7418032786885246
Gen 8400 best accuracy: 0.7791164658634538
Gen 9000 best accuracy: 0.7436974789915967
Early stop
[+] GP thread complete
Gen 9000 best accuracy: 0.7238493723849372
Gen 8800 best accuracy: 0.6593886462882096
Gen 9200 best accuracy: 0.7510373443983402
Gen 8400 best accuracy: 0.7427385892116183
Gen 9600 best accuracy: 0.7447698744769874
Gen 9600 best accuracy: 0.7573221757322176
Gen 8800 best accuracy: 0.7489539748953975
Gen 7800 best accuracy: 0.7112068965517241
Gen 8600 best accuracy: 0.7418032786885246
Gen 9200 best accuracy: 0.7436974789915967
Gen 9200 best accuracy: 0.7238493723849372
Gen 9000 best accuracy: 0.6593886462882096
Gen 9400 best accuracy: 0.7510373443983402
Gen 8600 best accuracy: 0.7791164658634538
Gen 9800 best accuracy: 0.7447698744769874
Gen 8600 best accuracy: 0.7427385892116183
Gen 9800 best accuracy: 0.7573221757322176
Gen 9000 best accuracy: 0.7489539748953975
Gen 9400 best accuracy: 0.7436974789915967
Gen 9400 best accuracy: 0.7238493723849372
Gen 8800 best accuracy: 0.7418032786885246
Gen 9200 best accuracy: 0.6593886462882096
Gen 9600 best accuracy: 0.7510373443983402
[+] GP thread complete
Gen 8800 best accuracy: 0.7791164658634538
[+] GP thread complete
Gen 8800 best accuracy: 0.7427385892116183
Gen 8000 best accuracy: 0.7025862068965517
Gen 9200 best accuracy: 0.7489539748953975
Gen 9800 best accuracy: 0.7510373443983402
Gen 9600 best accuracy: 0.7647058823529411
Gen 9600 best accuracy: 0.7238493723849372
Gen 9000 best accuracy: 0.7418032786885246
Gen 9400 best accuracy: 0.6593886462882096
Gen 9000 best accuracy: 0.7427385892116183
Gen 9000 best accuracy: 0.7791164658634538
Gen 9400 best accuracy: 0.7489539748953975
Gen 9800 best accuracy: 0.7647058823529411
[+] GP thread complete
Gen 9800 best accuracy: 0.7238493723849372
Gen 9200 best accuracy: 0.7418032786885246
Gen 8200 best accuracy: 0.7025862068965517
Gen 9600 best accuracy: 0.6593886462882096
Gen 9200 best accuracy: 0.7427385892116183
Gen 9200 best accuracy: 0.7791164658634538
Gen 9600 best accuracy: 0.7489539748953975
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.7418032786885246
Gen 9800 best accuracy: 0.6593886462882096
Gen 9400 best accuracy: 0.7427385892116183
Gen 9800 best accuracy: 0.7489539748953975
Gen 8400 best accuracy: 0.7025862068965517
Gen 9400 best accuracy: 0.7791164658634538
Gen 9600 best accuracy: 0.7418032786885246
[+] GP thread complete
Gen 9600 best accuracy: 0.7427385892116183
[+] GP thread complete
Gen 9800 best accuracy: 0.7418032786885246
Gen 9600 best accuracy: 0.7791164658634538
Gen 9800 best accuracy: 0.7427385892116183
[+] GP thread complete
Gen 8600 best accuracy: 0.728448275862069
Gen 9800 best accuracy: 0.7791164658634538
[+] GP thread complete
[+] GP thread complete
Gen 8800 best accuracy: 0.7370689655172413
Gen 9000 best accuracy: 0.7370689655172413
Gen 9200 best accuracy: 0.7413793103448276
Gen 9400 best accuracy: 0.7413793103448276
Gen 9600 best accuracy: 0.7413793103448276
Gen 9800 best accuracy: 0.7543103448275862
[+] GP thread complete

Process finished with exit code 0
