"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=64182:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602175310130
[*] Seed 0: -6938029080509443549
[*] Seed 1: 4365982228259757209
[*] Seed 2: 5527025763092210737
[*] Seed 3: 5172484531381045613
[*] Seed 4: -2777501220186612974
[*] Seed 5: -826278139007711901
[*] Seed 6: 7410489617894198030
[*] Seed 7: 3314637203791640583
[*] Seed 8: 4628834378223266788
[*] Seed 9: 5583418196975003773
[*] Seed 10: -7698948885111991590
[*] Seed 11: 1608366186316699572
[*] Seed 12: 6952879334506920469
[*] Seed 13: 7733067221550483931
[*] Seed 14: -5034566154318845654
[*] Seed 15: -8258963597228559597
[*] Seed 16: 1412897036144497396
[*] Seed 17: 557232780564986725
[*] Seed 18: 5282325194375298215
[*] Seed 19: -3708902866309771787
[*] Seed 20: -1602965769542221275
[*] Seed 21: 65638057730140024
[*] Seed 22: -1597377054324536432
[*] Seed 23: 2993168484746745827
[*] Seed 24: 2436105735217743904
Gen 8800 best accuracy: 0.7073170731707317
Gen 8600 best accuracy: 0.611353711790393
Gen 6600 best accuracy: 0.6192468619246861
Gen 8200 best accuracy: 0.8189300411522634
Gen 8800 best accuracy: 0.6768558951965066
Gen 9000 best accuracy: 0.6567796610169492
Gen 9000 best accuracy: 0.6652892561983471
Gen 8200 best accuracy: 0.678714859437751
Gen 8800 best accuracy: 0.6942148760330579
Gen 8000 best accuracy: 0.782258064516129
Gen 8600 best accuracy: 0.5170940170940171
Gen 9000 best accuracy: 0.7073170731707317
Gen 8800 best accuracy: 0.611353711790393
Gen 8400 best accuracy: 0.746938775510204
Gen 9000 best accuracy: 0.6768558951965066
Gen 8400 best accuracy: 0.8189300411522634
Gen 9200 best accuracy: 0.6567796610169492
Gen 6800 best accuracy: 0.6192468619246861
Gen 9200 best accuracy: 0.6652892561983471
Gen 9000 best accuracy: 0.6942148760330579
Gen 8400 best accuracy: 0.678714859437751
Gen 8200 best accuracy: 0.782258064516129
Gen 8800 best accuracy: 0.5170940170940171
Gen 9200 best accuracy: 0.7073170731707317
Gen 9000 best accuracy: 0.611353711790393
Gen 8600 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.6768558951965066
Gen 8600 best accuracy: 0.8189300411522634
Gen 9400 best accuracy: 0.6567796610169492
Gen 9400 best accuracy: 0.6652892561983471
Gen 9200 best accuracy: 0.6942148760330579
Gen 7000 best accuracy: 0.6192468619246861
Gen 8600 best accuracy: 0.678714859437751
Gen 8400 best accuracy: 0.782258064516129
Gen 9000 best accuracy: 0.5170940170940171
Gen 9400 best accuracy: 0.7073170731707317
Gen 9200 best accuracy: 0.611353711790393
Gen 9400 best accuracy: 0.6768558951965066
Gen 8800 best accuracy: 0.746938775510204
Gen 9600 best accuracy: 0.6567796610169492
Gen 8800 best accuracy: 0.8189300411522634
Gen 9600 best accuracy: 0.6652892561983471
Gen 9400 best accuracy: 0.6942148760330579
Gen 8800 best accuracy: 0.678714859437751
Gen 8600 best accuracy: 0.7983870967741935
Gen 9200 best accuracy: 0.5170940170940171
Gen 7200 best accuracy: 0.6192468619246861
Gen 9600 best accuracy: 0.7073170731707317
Gen 9400 best accuracy: 0.611353711790393
Gen 9600 best accuracy: 0.6768558951965066
Gen 9000 best accuracy: 0.746938775510204
Gen 9800 best accuracy: 0.6567796610169492
Gen 9800 best accuracy: 0.6652892561983471
Gen 9000 best accuracy: 0.8189300411522634
Gen 9600 best accuracy: 0.6942148760330579
Gen 9000 best accuracy: 0.678714859437751
Gen 9800 best accuracy: 0.7073170731707317
Gen 9400 best accuracy: 0.5170940170940171
Gen 8800 best accuracy: 0.7983870967741935
Gen 9600 best accuracy: 0.611353711790393
[+] GP thread complete
Gen 7400 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.6768558951965066
[+] GP thread complete
Gen 9200 best accuracy: 0.746938775510204
Gen 9200 best accuracy: 0.8189300411522634
Gen 9800 best accuracy: 0.6942148760330579
Gen 9200 best accuracy: 0.678714859437751
[+] GP thread complete
Gen 9600 best accuracy: 0.5170940170940171
Gen 9800 best accuracy: 0.611353711790393
Gen 9000 best accuracy: 0.7983870967741935
[+] GP thread complete
Gen 9400 best accuracy: 0.746938775510204
Gen 7600 best accuracy: 0.6192468619246861
Gen 9400 best accuracy: 0.8189300411522634
[+] GP thread complete
Gen 9400 best accuracy: 0.678714859437751
Gen 9800 best accuracy: 0.5170940170940171
[+] GP thread complete
Gen 9200 best accuracy: 0.7983870967741935
Gen 9600 best accuracy: 0.8189300411522634
Gen 9600 best accuracy: 0.746938775510204
Gen 7800 best accuracy: 0.6192468619246861
Gen 9600 best accuracy: 0.678714859437751
[+] GP thread complete
Gen 9400 best accuracy: 0.7983870967741935
Gen 9800 best accuracy: 0.8189300411522634
Gen 9800 best accuracy: 0.746938775510204
Gen 8000 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.6947791164658634
Gen 9600 best accuracy: 0.7983870967741935
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 8200 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.7983870967741935
Gen 8400 best accuracy: 0.6192468619246861
[+] GP thread complete
Gen 8600 best accuracy: 0.6192468619246861
Gen 8800 best accuracy: 0.6192468619246861
Gen 9000 best accuracy: 0.6192468619246861
Gen 9200 best accuracy: 0.6192468619246861
Gen 9400 best accuracy: 0.6192468619246861
Gen 9600 best accuracy: 0.6192468619246861
Gen 9800 best accuracy: 0.6192468619246861
[+] GP thread complete

Process finished with exit code 0
