"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51940:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602082864567
[*] Seed 0: -3341282419754804612
[*] Seed 1: 4340144489024850453
[*] Seed 2: 3102976118162509964
[*] Seed 3: 8474953902937056885
[*] Seed 4: 5879433496310750453
[*] Seed 5: 2801275492201509961
[*] Seed 6: 5403028182127497820
[*] Seed 7: 5335043894196493728
[*] Seed 8: 2965033194807476369
[*] Seed 9: -1065240698602589046
[*] Seed 10: -938992306839210289
[*] Seed 11: 1626267580565244158
[*] Seed 12: -6855376990928329150
[*] Seed 13: -2073393218808841987
[*] Seed 14: -2557132834604652344
[*] Seed 15: 6955103631904841462
[*] Seed 16: 2154787269553434619
[*] Seed 17: 229412240885351020
[*] Seed 18: -109289694750384017
[*] Seed 19: -6455015036587561259
[*] Seed 20: 1656669478650010936
[*] Seed 21: -8625173227126483771
[*] Seed 22: -5581339049279387730
[*] Seed 23: 5247698493964425547
[*] Seed 24: -2075327967286593677
Gen 8000 best accuracy: 0.5814977973568282
Gen 7600 best accuracy: 0.7346938775510204
Gen 7400 best accuracy: 0.5720164609053497
Gen 6600 best accuracy: 0.7914893617021277
Gen 8800 best accuracy: 0.6239669421487604
Gen 8600 best accuracy: 0.5976095617529881
Gen 8200 best accuracy: 0.5814977973568282
Gen 4400 best accuracy: 0.6612244897959184
Gen 9000 best accuracy: 0.6239669421487604
Gen 7800 best accuracy: 0.7346938775510204
Gen 8400 best accuracy: 0.5814977973568282
Gen 8800 best accuracy: 0.5976095617529881
Gen 6800 best accuracy: 0.7914893617021277
Gen 9200 best accuracy: 0.6239669421487604
Gen 7600 best accuracy: 0.5720164609053497
Gen 8000 best accuracy: 0.7346938775510204
Gen 8600 best accuracy: 0.5814977973568282
Gen 9000 best accuracy: 0.5976095617529881
Gen 4600 best accuracy: 0.6612244897959184
Gen 7800 best accuracy: 0.5720164609053497
Gen 7000 best accuracy: 0.7914893617021277
Gen 9400 best accuracy: 0.6239669421487604
Gen 8200 best accuracy: 0.7346938775510204
Gen 9200 best accuracy: 0.5976095617529881
Gen 8800 best accuracy: 0.5814977973568282
Gen 9600 best accuracy: 0.640495867768595
Gen 7200 best accuracy: 0.7914893617021277
Gen 9400 best accuracy: 0.5976095617529881
Gen 9000 best accuracy: 0.5814977973568282
Gen 8400 best accuracy: 0.7346938775510204
Gen 8000 best accuracy: 0.5720164609053497
Gen 4800 best accuracy: 0.6612244897959184
Gen 9800 best accuracy: 0.71900826446281
Gen 7400 best accuracy: 0.7914893617021277
Gen 9200 best accuracy: 0.5814977973568282
Gen 8600 best accuracy: 0.7346938775510204
Gen 9600 best accuracy: 0.6334661354581673
[+] GP thread complete
Gen 8200 best accuracy: 0.5720164609053497
Gen 9400 best accuracy: 0.5814977973568282
Gen 9800 best accuracy: 0.6374501992031872
Gen 7600 best accuracy: 0.7787234042553192
Gen 8800 best accuracy: 0.7346938775510204
Gen 5000 best accuracy: 0.6612244897959184
Gen 8400 best accuracy: 0.5720164609053497
[+] GP thread complete
Gen 9600 best accuracy: 0.5814977973568282
Gen 7800 best accuracy: 0.7787234042553192
Gen 8600 best accuracy: 0.5720164609053497
Gen 9800 best accuracy: 0.5814977973568282
Gen 5200 best accuracy: 0.6612244897959184
Gen 8000 best accuracy: 0.7787234042553192
Gen 9000 best accuracy: 0.7346938775510204
Gen 8800 best accuracy: 0.5720164609053497
[+] GP thread complete
Gen 9200 best accuracy: 0.7346938775510204
Gen 8200 best accuracy: 0.7787234042553192
Gen 9000 best accuracy: 0.5720164609053497
Gen 5400 best accuracy: 0.6612244897959184
Gen 9200 best accuracy: 0.5720164609053497
Gen 8400 best accuracy: 0.7787234042553192
Gen 9400 best accuracy: 0.7346938775510204
Gen 9400 best accuracy: 0.5925925925925926
Gen 5600 best accuracy: 0.6612244897959184
Gen 8600 best accuracy: 0.7787234042553192
Gen 9600 best accuracy: 0.7346938775510204
Gen 9600 best accuracy: 0.5925925925925926
Gen 8800 best accuracy: 0.7787234042553192
Gen 9800 best accuracy: 0.5925925925925926
Gen 5800 best accuracy: 0.6448979591836734
Gen 9800 best accuracy: 0.7346938775510204
Gen 9000 best accuracy: 0.7787234042553192
[+] GP thread complete
Gen 6000 best accuracy: 0.6448979591836734
Gen 9200 best accuracy: 0.7787234042553192
[+] GP thread complete
Gen 9400 best accuracy: 0.7787234042553192
Gen 6200 best accuracy: 0.6448979591836734
Gen 9600 best accuracy: 0.7787234042553192
Gen 9800 best accuracy: 0.7787234042553192
Gen 6400 best accuracy: 0.673469387755102
[+] GP thread complete
Gen 6600 best accuracy: 0.673469387755102
Gen 6800 best accuracy: 0.673469387755102
Gen 7000 best accuracy: 0.673469387755102
Gen 7200 best accuracy: 0.673469387755102
Gen 7400 best accuracy: 0.673469387755102
Gen 7600 best accuracy: 0.673469387755102
Gen 7800 best accuracy: 0.673469387755102
Gen 8000 best accuracy: 0.673469387755102
Gen 8200 best accuracy: 0.673469387755102
Gen 8400 best accuracy: 0.673469387755102
Gen 8600 best accuracy: 0.673469387755102
Gen 8800 best accuracy: 0.673469387755102
Gen 9000 best accuracy: 0.673469387755102
Gen 9200 best accuracy: 0.673469387755102
Gen 9400 best accuracy: 0.673469387755102
Gen 9600 best accuracy: 0.673469387755102
Gen 9800 best accuracy: 0.673469387755102
[+] GP thread complete

Process finished with exit code 0
