"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602533296216
[*] Seed 0: -4187557127433539726
[*] Seed 1: -3916170959315937186
[*] Seed 2: -5623340381078163891
[*] Seed 3: 831166989428019558
[*] Seed 4: 5392808396193374755
[*] Seed 5: 3488781458175508427
[*] Seed 6: -158194677464947482
[*] Seed 7: -2750795835132803650
[*] Seed 8: -6528770696713074621
[*] Seed 9: -4448126638541459015
[*] Seed 10: 8701239521157680665
[*] Seed 11: -4352674444144185831
[*] Seed 12: 6819130298479656
[*] Seed 13: 7108978538537080303
[*] Seed 14: -2689980637464180983
[*] Seed 15: -2936469775948299498
[*] Seed 16: 3794469818323120221
[*] Seed 17: -7902851092795201144
[*] Seed 18: 450243586757391433
[*] Seed 19: -5750977187211062291
[*] Seed 20: -2235230262912576991
[*] Seed 21: -5589757403440867980
[*] Seed 22: -5072549732576707486
[*] Seed 23: 6092225531342144742
[*] Seed 24: -3223611703260242970
Gen 9400 best accuracy: 0.691304347826087
Gen 7600 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.6623931623931624
Gen 8800 best accuracy: 0.7777777777777778
Gen 8400 best accuracy: 0.7966804979253111
Gen 8800 best accuracy: 0.6723404255319149
Gen 8600 best accuracy: 0.723404255319149
Gen 8000 best accuracy: 0.6846473029045643
Gen 8600 best accuracy: 0.5967741935483871
Gen 7800 best accuracy: 0.6652542372881356
Gen 9600 best accuracy: 0.691304347826087
Gen 8000 best accuracy: 0.6527196652719666
Gen 9400 best accuracy: 0.6623931623931624
Gen 7600 best accuracy: 0.7932489451476793
Gen 7800 best accuracy: 0.7966804979253111
Gen 9000 best accuracy: 0.7777777777777778
Gen 9200 best accuracy: 0.698744769874477
Gen 9000 best accuracy: 0.6723404255319149
Gen 8600 best accuracy: 0.7966804979253111
Gen 8800 best accuracy: 0.723404255319149
Gen 8800 best accuracy: 0.5967741935483871
Gen 8200 best accuracy: 0.6846473029045643
Gen 9800 best accuracy: 0.691304347826087
Gen 9600 best accuracy: 0.6623931623931624
Gen 8000 best accuracy: 0.6652542372881356
Gen 7800 best accuracy: 0.7932489451476793
Gen 8200 best accuracy: 0.6527196652719666
Gen 9200 best accuracy: 0.7777777777777778
Gen 8000 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.6723404255319149
Gen 9400 best accuracy: 0.698744769874477
Gen 9000 best accuracy: 0.723404255319149
Gen 8800 best accuracy: 0.7966804979253111
[+] GP thread complete
Gen 9000 best accuracy: 0.5967741935483871
Gen 8400 best accuracy: 0.6846473029045643
Gen 9800 best accuracy: 0.6623931623931624
Gen 8200 best accuracy: 0.6652542372881356
Gen 8000 best accuracy: 0.7932489451476793
Gen 9400 best accuracy: 0.7777777777777778
Gen 8400 best accuracy: 0.6527196652719666
Gen 8200 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.723404255319149
Gen 9400 best accuracy: 0.6723404255319149
Gen 9000 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.5967741935483871
[+] GP thread complete
Gen 9600 best accuracy: 0.698744769874477
Gen 9600 best accuracy: 0.7777777777777778
Gen 8600 best accuracy: 0.6846473029045643
Gen 8400 best accuracy: 0.6652542372881356
Gen 8600 best accuracy: 0.6527196652719666
Gen 8200 best accuracy: 0.7932489451476793
Gen 8400 best accuracy: 0.7966804979253111
Gen 9400 best accuracy: 0.723404255319149
Gen 9600 best accuracy: 0.6723404255319149
Gen 9200 best accuracy: 0.7966804979253111
Gen 9400 best accuracy: 0.5967741935483871
Gen 9800 best accuracy: 0.7777777777777778
Gen 9800 best accuracy: 0.698744769874477
Gen 8800 best accuracy: 0.6846473029045643
Gen 8600 best accuracy: 0.6652542372881356
Gen 8800 best accuracy: 0.6527196652719666
Gen 8400 best accuracy: 0.7932489451476793
Gen 9600 best accuracy: 0.723404255319149
Gen 9800 best accuracy: 0.6723404255319149
Gen 8600 best accuracy: 0.7966804979253111
Gen 9400 best accuracy: 0.7966804979253111
Gen 9600 best accuracy: 0.5967741935483871
[+] GP thread complete
[+] GP thread complete
Gen 9000 best accuracy: 0.6846473029045643
Gen 8800 best accuracy: 0.6652542372881356
Gen 9800 best accuracy: 0.723404255319149
[+] GP thread complete
Gen 9000 best accuracy: 0.6527196652719666
Gen 8600 best accuracy: 0.7932489451476793
Gen 9600 best accuracy: 0.7966804979253111
Gen 8800 best accuracy: 0.7966804979253111
Gen 9800 best accuracy: 0.5967741935483871
Gen 9200 best accuracy: 0.6846473029045643
Gen 9000 best accuracy: 0.6652542372881356
[+] GP thread complete
Gen 9800 best accuracy: 0.7966804979253111
Gen 9200 best accuracy: 0.6527196652719666
Gen 8800 best accuracy: 0.7932489451476793
Gen 9000 best accuracy: 0.7966804979253111
[+] GP thread complete
Gen 9400 best accuracy: 0.6846473029045643
Gen 9200 best accuracy: 0.6652542372881356
[+] GP thread complete
Gen 9400 best accuracy: 0.6527196652719666
Gen 9000 best accuracy: 0.7932489451476793
Gen 9200 best accuracy: 0.8298755186721992
Gen 9600 best accuracy: 0.6846473029045643
Gen 9400 best accuracy: 0.6652542372881356
Gen 9600 best accuracy: 0.6527196652719666
Gen 9200 best accuracy: 0.7932489451476793
Gen 9400 best accuracy: 0.8381742738589212
Gen 9800 best accuracy: 0.6846473029045643
Gen 9600 best accuracy: 0.6652542372881356
Gen 9800 best accuracy: 0.6527196652719666
Gen 9400 best accuracy: 0.7932489451476793
Gen 9600 best accuracy: 0.8381742738589212
[+] GP thread complete
Gen 9800 best accuracy: 0.6652542372881356
[+] GP thread complete
Gen 9600 best accuracy: 0.7932489451476793
Gen 9800 best accuracy: 0.8381742738589212
[+] GP thread complete
Gen 9800 best accuracy: 0.7932489451476793
[+] GP thread complete
[+] GP thread complete

Process finished with exit code 0
