"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61093:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602619712408
[*] Seed 0: 7322960890923958866
[*] Seed 1: 1148874011086095195
[*] Seed 2: 2788647600362674912
[*] Seed 3: -8453938716853355640
[*] Seed 4: -2421426385686860818
[*] Seed 5: 1340808522600223855
[*] Seed 6: -8182756217321018870
[*] Seed 7: 7862910087970304571
[*] Seed 8: -463352632660324546
[*] Seed 9: 528503404405688611
[*] Seed 10: 5933910913147891590
[*] Seed 11: -891944030034540289
[*] Seed 12: -4793282825194282884
[*] Seed 13: 6680602131931688477
[*] Seed 14: -3714010385772287915
[*] Seed 15: 3366902769721674581
[*] Seed 16: -6604326792048760816
[*] Seed 17: 7808840402750251354
[*] Seed 18: 5184259496279602411
[*] Seed 19: -6279169861298251950
[*] Seed 20: 9026259847916328217
[*] Seed 21: 5768300819193407657
[*] Seed 22: 5768270681467818930
[*] Seed 23: -8348745635734856670
[*] Seed 24: 1622861954591285227
Gen 8400 best accuracy: 0.7551867219917012
Gen 9000 best accuracy: 0.8311688311688312
Gen 8000 best accuracy: 0.758893280632411
Gen 8600 best accuracy: 0.7878787878787878
Gen 8800 best accuracy: 0.7827868852459017
Gen 8400 best accuracy: 0.8174273858921162
Gen 8600 best accuracy: 0.804
Gen 8000 best accuracy: 0.8143459915611815
Gen 8800 best accuracy: 0.7748917748917749
Gen 8600 best accuracy: 0.8264462809917356
Gen 8800 best accuracy: 0.8354430379746836
Gen 8400 best accuracy: 0.7796610169491526
Gen 9200 best accuracy: 0.8311688311688312
Gen 8600 best accuracy: 0.7551867219917012
Gen 8200 best accuracy: 0.758893280632411
Gen 8800 best accuracy: 0.7878787878787878
Gen 9000 best accuracy: 0.8429752066115702
Gen 9000 best accuracy: 0.7827868852459017
Gen 8600 best accuracy: 0.8174273858921162
Gen 8800 best accuracy: 0.804
Gen 9000 best accuracy: 0.7748917748917749
Gen 8800 best accuracy: 0.8264462809917356
Gen 8200 best accuracy: 0.8143459915611815
Gen 9000 best accuracy: 0.8354430379746836
Gen 8600 best accuracy: 0.7796610169491526
Gen 9400 best accuracy: 0.8311688311688312
Gen 8800 best accuracy: 0.7551867219917012
Gen 8400 best accuracy: 0.758893280632411
Gen 9000 best accuracy: 0.7878787878787878
Gen 9200 best accuracy: 0.7827868852459017
Gen 9000 best accuracy: 0.804
Gen 8800 best accuracy: 0.8174273858921162
Gen 9000 best accuracy: 0.8264462809917356
Gen 9200 best accuracy: 0.8429752066115702
Gen 9200 best accuracy: 0.7748917748917749
Gen 9200 best accuracy: 0.8354430379746836
Gen 9600 best accuracy: 0.8311688311688312
Gen 8800 best accuracy: 0.7796610169491526
Gen 9000 best accuracy: 0.7551867219917012
Gen 8600 best accuracy: 0.758893280632411
Gen 8400 best accuracy: 0.8143459915611815
Gen 9200 best accuracy: 0.7878787878787878
Gen 9400 best accuracy: 0.7827868852459017
Gen 9000 best accuracy: 0.8174273858921162
Gen 9200 best accuracy: 0.804
Gen 9200 best accuracy: 0.8264462809917356
Gen 9400 best accuracy: 0.8354430379746836
Gen 9800 best accuracy: 0.8311688311688312
Gen 9400 best accuracy: 0.7748917748917749
Gen 9000 best accuracy: 0.7796610169491526
Gen 9200 best accuracy: 0.7551867219917012
Gen 9400 best accuracy: 0.8429752066115702
Gen 8800 best accuracy: 0.758893280632411
Gen 9400 best accuracy: 0.7878787878787878
Gen 9600 best accuracy: 0.7827868852459017
Gen 8600 best accuracy: 0.8143459915611815
Gen 9200 best accuracy: 0.8174273858921162
Gen 9400 best accuracy: 0.804
Gen 9400 best accuracy: 0.8264462809917356
Gen 9600 best accuracy: 0.8354430379746836
[+] GP thread complete
Gen 9600 best accuracy: 0.7748917748917749
Gen 9200 best accuracy: 0.7796610169491526
Gen 9400 best accuracy: 0.7551867219917012
Gen 9600 best accuracy: 0.7878787878787878
Gen 9000 best accuracy: 0.758893280632411
Gen 9800 best accuracy: 0.7827868852459017
Gen 9600 best accuracy: 0.804
Gen 9400 best accuracy: 0.8174273858921162
Gen 9600 best accuracy: 0.8429752066115702
Gen 9800 best accuracy: 0.8354430379746836
Gen 9600 best accuracy: 0.8264462809917356
Gen 8800 best accuracy: 0.8143459915611815
Gen 9400 best accuracy: 0.7796610169491526
Gen 9800 best accuracy: 0.7878787878787878
Gen 9600 best accuracy: 0.7551867219917012
Gen 9800 best accuracy: 0.7748917748917749
Gen 9200 best accuracy: 0.758893280632411
[+] GP thread complete
Gen 9800 best accuracy: 0.804
Gen 9600 best accuracy: 0.8174273858921162
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.8264462809917356
Gen 9600 best accuracy: 0.7796610169491526
[+] GP thread complete
Gen 9800 best accuracy: 0.8429752066115702
Gen 9800 best accuracy: 0.7593360995850622
[+] GP thread complete
Gen 9400 best accuracy: 0.758893280632411
Gen 9000 best accuracy: 0.8143459915611815
Gen 9800 best accuracy: 0.8174273858921162
[+] GP thread complete
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7796610169491526
[+] GP thread complete
Gen 9200 best accuracy: 0.8143459915611815
Gen 9600 best accuracy: 0.758893280632411
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 9400 best accuracy: 0.8143459915611815
Gen 9800 best accuracy: 0.758893280632411
Gen 9600 best accuracy: 0.8143459915611815
[+] GP thread complete
Gen 9800 best accuracy: 0.8143459915611815
[+] GP thread complete

Process finished with exit code 0
