"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61566:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602109712715
[*] Seed 0: -7676804384133170836
[*] Seed 1: 6255501115323620123
[*] Seed 2: 3634949612164055771
[*] Seed 3: -7843683637114101282
[*] Seed 4: -4333856039285682277
[*] Seed 5: 3385411868746941131
[*] Seed 6: 194873588336826800
[*] Seed 7: 2631829150467539278
[*] Seed 8: 1308204634324580214
[*] Seed 9: -3284616007479653920
[*] Seed 10: 2600061862187459742
[*] Seed 11: 1612114906666077356
[*] Seed 12: -4099110923239090315
[*] Seed 13: -5987237128084070794
[*] Seed 14: 6498320548292257388
[*] Seed 15: -5769036836244028488
[*] Seed 16: -3613625195004034604
[*] Seed 17: 8140710771223464461
[*] Seed 18: 1538170225626514920
[*] Seed 19: 2922932413854012371
[*] Seed 20: 3883519953048365328
[*] Seed 21: 8226057050554628618
[*] Seed 22: -7237052001780233628
[*] Seed 23: -1897037762499909502
[*] Seed 24: 7843144701303530606
Gen 8600 best accuracy: 0.7877551020408163
Gen 8600 best accuracy: 0.6244725738396625
Gen 7000 best accuracy: 0.8165938864628821
Gen 8600 best accuracy: 0.7068965517241379
Gen 8400 best accuracy: 0.8130434782608695
Gen 8000 best accuracy: 0.7100840336134454
Gen 8400 best accuracy: 0.7530864197530864
Gen 8400 best accuracy: 0.7663934426229508
Gen 8600 best accuracy: 0.7818930041152263
Gen 8400 best accuracy: 0.7679324894514767
Gen 8400 best accuracy: 0.6995708154506438
Gen 8800 best accuracy: 0.6916666666666667
Gen 8800 best accuracy: 0.7877551020408163
Gen 8800 best accuracy: 0.6244725738396625
Gen 8800 best accuracy: 0.7068965517241379
Gen 8600 best accuracy: 0.8130434782608695
Gen 7200 best accuracy: 0.8165938864628821
Gen 8200 best accuracy: 0.7100840336134454
Gen 8600 best accuracy: 0.7663934426229508
Gen 8600 best accuracy: 0.7530864197530864
Gen 8800 best accuracy: 0.7818930041152263
Gen 8600 best accuracy: 0.7679324894514767
Gen 8600 best accuracy: 0.6995708154506438
Gen 9000 best accuracy: 0.6916666666666667
Gen 9000 best accuracy: 0.7877551020408163
Gen 9000 best accuracy: 0.6244725738396625
Gen 9000 best accuracy: 0.7068965517241379
Gen 8800 best accuracy: 0.8130434782608695
Gen 8400 best accuracy: 0.7100840336134454
Gen 8800 best accuracy: 0.7530864197530864
Gen 8800 best accuracy: 0.7663934426229508
Gen 9000 best accuracy: 0.7818930041152263
Gen 7400 best accuracy: 0.8165938864628821
Gen 8800 best accuracy: 0.7679324894514767
Gen 8800 best accuracy: 0.6995708154506438
Gen 9200 best accuracy: 0.6916666666666667
Gen 9200 best accuracy: 0.7877551020408163
Gen 9200 best accuracy: 0.6244725738396625
Gen 9200 best accuracy: 0.7068965517241379
Gen 9000 best accuracy: 0.8130434782608695
Gen 9000 best accuracy: 0.7663934426229508
Gen 8600 best accuracy: 0.7100840336134454
Gen 9000 best accuracy: 0.7530864197530864
Gen 9200 best accuracy: 0.7818930041152263
Gen 9000 best accuracy: 0.7679324894514767
Gen 7600 best accuracy: 0.8165938864628821
Gen 9400 best accuracy: 0.6916666666666667
Gen 9000 best accuracy: 0.6995708154506438
Gen 9400 best accuracy: 0.7877551020408163
Gen 9400 best accuracy: 0.6244725738396625
Gen 9400 best accuracy: 0.7068965517241379
Gen 9200 best accuracy: 0.8130434782608695
Gen 9200 best accuracy: 0.7663934426229508
Gen 9200 best accuracy: 0.7530864197530864
Gen 9400 best accuracy: 0.7818930041152263
Gen 8800 best accuracy: 0.7100840336134454
Gen 9200 best accuracy: 0.7679324894514767
Gen 9600 best accuracy: 0.6916666666666667
Gen 9600 best accuracy: 0.7877551020408163
Gen 9200 best accuracy: 0.6995708154506438
Gen 9600 best accuracy: 0.6244725738396625
Gen 7800 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.7068965517241379
Gen 9400 best accuracy: 0.8130434782608695
Gen 9600 best accuracy: 0.7818930041152263
Gen 9400 best accuracy: 0.7530864197530864
Gen 9400 best accuracy: 0.7663934426229508
Gen 9000 best accuracy: 0.7100840336134454
Gen 9800 best accuracy: 0.6916666666666667
Gen 9400 best accuracy: 0.7679324894514767
Gen 9800 best accuracy: 0.8081632653061225
Gen 9400 best accuracy: 0.6995708154506438
Gen 9800 best accuracy: 0.6244725738396625
Gen 9800 best accuracy: 0.7068965517241379
Gen 8000 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.8130434782608695
Gen 9800 best accuracy: 0.7818930041152263
Gen 9600 best accuracy: 0.7663934426229508
Gen 9600 best accuracy: 0.7530864197530864
Gen 9200 best accuracy: 0.7100840336134454
[+] GP thread complete
Gen 9600 best accuracy: 0.7679324894514767
[+] GP thread complete
Gen 9600 best accuracy: 0.6995708154506438
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.8130434782608695
Gen 8200 best accuracy: 0.8165938864628821
[+] GP thread complete
Gen 9800 best accuracy: 0.7530864197530864
Gen 9800 best accuracy: 0.7663934426229508
Gen 9400 best accuracy: 0.7100840336134454
Gen 9800 best accuracy: 0.7679324894514767
Gen 9800 best accuracy: 0.6995708154506438
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 8400 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.7100840336134454
[+] GP thread complete
[+] GP thread complete
Gen 9800 best accuracy: 0.7100840336134454
Gen 8600 best accuracy: 0.8165938864628821
[+] GP thread complete
Gen 8800 best accuracy: 0.8165938864628821
Gen 9000 best accuracy: 0.8165938864628821
Gen 9200 best accuracy: 0.8165938864628821
Gen 9400 best accuracy: 0.8165938864628821
Gen 9600 best accuracy: 0.8165938864628821
Gen 9800 best accuracy: 0.8165938864628821
[+] GP thread complete

Process finished with exit code 0
