"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61334:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602104946609
[*] Seed 0: -534443210054777862
[*] Seed 1: 1164348937600855647
[*] Seed 2: 6322303268638445913
[*] Seed 3: 3482026874980457793
[*] Seed 4: -303283187828715885
[*] Seed 5: -2117267019452690984
[*] Seed 6: 5634616090232894118
[*] Seed 7: -1606872769459668687
[*] Seed 8: 5624847725838322697
[*] Seed 9: -3831497744634724360
[*] Seed 10: -4118533920365505005
[*] Seed 11: -8680080689732413307
[*] Seed 12: -4010077050736263011
[*] Seed 13: 3349005559746976028
[*] Seed 14: -8507011856400708123
[*] Seed 15: 7715899111554622064
[*] Seed 16: 4295577638915402421
[*] Seed 17: 5382320776770678377
[*] Seed 18: -5215177281495472956
[*] Seed 19: -6708183826092456153
[*] Seed 20: 1318025691723211611
[*] Seed 21: 3895516279693077061
[*] Seed 22: 2467640759432627771
[*] Seed 23: 5274892715786017889
[*] Seed 24: -756182994839974211
Gen 8800 best accuracy: 0.7357723577235772
Gen 8600 best accuracy: 0.7937219730941704
Gen 9000 best accuracy: 0.6900826446280992
Gen 9600 best accuracy: 0.7647058823529411
Gen 8800 best accuracy: 0.7106382978723405
Gen 9000 best accuracy: 0.7372881355932204
Gen 9000 best accuracy: 0.8130434782608695
Gen 9000 best accuracy: 0.8122270742358079
Gen 9200 best accuracy: 0.7925311203319502
Gen 9000 best accuracy: 0.8197424892703863
Gen 9600 best accuracy: 0.6556016597510373
Gen 9000 best accuracy: 0.7357723577235772
Gen 8800 best accuracy: 0.7937219730941704
Gen 9800 best accuracy: 0.7647058823529411
Gen 9200 best accuracy: 0.7272727272727273
Gen 9000 best accuracy: 0.7106382978723405
Gen 9200 best accuracy: 0.7372881355932204
Gen 9200 best accuracy: 0.8130434782608695
Gen 9200 best accuracy: 0.8122270742358079
Gen 9400 best accuracy: 0.7925311203319502
Gen 9200 best accuracy: 0.8197424892703863
Gen 9800 best accuracy: 0.6556016597510373
Gen 9200 best accuracy: 0.7601626016260162
Gen 9000 best accuracy: 0.7937219730941704
[+] GP thread complete
Gen 9400 best accuracy: 0.7272727272727273
Gen 9200 best accuracy: 0.7106382978723405
Gen 9400 best accuracy: 0.7372881355932204
Gen 9400 best accuracy: 0.8217391304347826
Gen 9600 best accuracy: 0.7925311203319502
Gen 9400 best accuracy: 0.8122270742358079
[+] GP thread complete
Gen 9400 best accuracy: 0.8197424892703863
Gen 9400 best accuracy: 0.7601626016260162
Gen 9200 best accuracy: 0.7937219730941704
Gen 9600 best accuracy: 0.731404958677686
Gen 9400 best accuracy: 0.7106382978723405
Gen 9600 best accuracy: 0.7372881355932204
Gen 9600 best accuracy: 0.8217391304347826
Gen 9600 best accuracy: 0.8122270742358079
Gen 9800 best accuracy: 0.7925311203319502
Gen 9600 best accuracy: 0.8197424892703863
Gen 9600 best accuracy: 0.7601626016260162
Gen 9400 best accuracy: 0.7937219730941704
Gen 9800 best accuracy: 0.731404958677686
Gen 9600 best accuracy: 0.7361702127659574
Gen 9800 best accuracy: 0.8217391304347826
Gen 9800 best accuracy: 0.7372881355932204
Gen 9800 best accuracy: 0.8122270742358079
[+] GP thread complete
Gen 9800 best accuracy: 0.8197424892703863
Gen 9800 best accuracy: 0.7601626016260162
Gen 9600 best accuracy: 0.7937219730941704
[+] GP thread complete
Gen 9800 best accuracy: 0.7361702127659574
Early stop
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Early stop
[+] GP thread complete
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.7937219730941704
[+] GP thread complete
[+] GP thread complete

Process finished with exit code 0
