"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55406:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602527824331
[*] Seed 0: -6911647210809330414
[*] Seed 1: -125893134431665759
[*] Seed 2: 6774611989986490434
[*] Seed 3: -7513752624285007803
[*] Seed 4: 3399898437665867015
[*] Seed 5: 4540663727091210285
[*] Seed 6: -8794962639589726929
[*] Seed 7: 6324858581815727563
[*] Seed 8: 8378002038194402139
[*] Seed 9: 8940588732133783328
[*] Seed 10: -1755536112882930683
[*] Seed 11: 5562454920767082081
[*] Seed 12: 6799287151375125188
[*] Seed 13: -3453740808775210281
[*] Seed 14: 1887567971556718542
[*] Seed 15: -195483114589803514
[*] Seed 16: 1654190065827531198
[*] Seed 17: 5336734347596522257
[*] Seed 18: -4327276200448106600
[*] Seed 19: 1075474452982081116
[*] Seed 20: -992672493803350263
[*] Seed 21: -5112940215832806541
[*] Seed 22: -1095114357157403918
[*] Seed 23: -4645869474545599702
[*] Seed 24: 1759877560013653543
Gen 9600 best accuracy: 0.7310924369747899
Gen 5600 best accuracy: 0.6791666666666667
Gen 9200 best accuracy: 0.6724890829694323
[+] GP thread complete
Gen 8000 best accuracy: 0.7394957983193278
Gen 7800 best accuracy: 0.678714859437751
Gen 8000 best accuracy: 0.7468354430379747
Gen 9400 best accuracy: 0.7931034482758621
Gen 9600 best accuracy: 0.6831275720164609
Gen 8400 best accuracy: 0.6745098039215687
Gen 7800 best accuracy: 0.7656903765690377
Gen 7800 best accuracy: 0.7161572052401747
Gen 9000 best accuracy: 0.6278026905829597
Gen 9800 best accuracy: 0.7310924369747899
Gen 9400 best accuracy: 0.6724890829694323
Gen 8200 best accuracy: 0.7394957983193278
Gen 8200 best accuracy: 0.7468354430379747
Gen 8000 best accuracy: 0.678714859437751
Gen 9600 best accuracy: 0.7931034482758621
Gen 5800 best accuracy: 0.6791666666666667
Gen 9800 best accuracy: 0.6831275720164609
[+] GP thread complete
Gen 8600 best accuracy: 0.6745098039215687
Gen 8000 best accuracy: 0.7656903765690377
Gen 9200 best accuracy: 0.6278026905829597
Gen 8000 best accuracy: 0.7161572052401747
Gen 9600 best accuracy: 0.6724890829694323
Gen 8400 best accuracy: 0.7394957983193278
Gen 9800 best accuracy: 0.7931034482758621
Gen 8400 best accuracy: 0.7468354430379747
Gen 8200 best accuracy: 0.678714859437751
[+] GP thread complete
Gen 8800 best accuracy: 0.6745098039215687
Gen 9400 best accuracy: 0.6278026905829597
Gen 8200 best accuracy: 0.7641921397379913
Gen 8200 best accuracy: 0.7656903765690377
Gen 9800 best accuracy: 0.6724890829694323
Gen 6000 best accuracy: 0.7041666666666667
Gen 8600 best accuracy: 0.7394957983193278
[+] GP thread complete
Gen 8600 best accuracy: 0.7468354430379747
Gen 8400 best accuracy: 0.678714859437751
Gen 9000 best accuracy: 0.6745098039215687
Gen 8400 best accuracy: 0.7641921397379913
Gen 9600 best accuracy: 0.6278026905829597
[+] GP thread complete
Gen 8400 best accuracy: 0.7656903765690377
Gen 8800 best accuracy: 0.7394957983193278
Gen 8800 best accuracy: 0.7763713080168776
Gen 9200 best accuracy: 0.6745098039215687
Gen 9800 best accuracy: 0.6278026905829597
Gen 6200 best accuracy: 0.7041666666666667
Gen 8600 best accuracy: 0.7641921397379913
Gen 8600 best accuracy: 0.678714859437751
Gen 8600 best accuracy: 0.7656903765690377
Gen 9000 best accuracy: 0.7848101265822784
Gen 9000 best accuracy: 0.7394957983193278
Gen 9400 best accuracy: 0.6745098039215687
[+] GP thread complete
Gen 8800 best accuracy: 0.7641921397379913
Gen 8800 best accuracy: 0.678714859437751
Gen 8800 best accuracy: 0.7656903765690377
Gen 6400 best accuracy: 0.7041666666666667
Gen 9600 best accuracy: 0.6745098039215687
Gen 9200 best accuracy: 0.7848101265822784
Gen 9200 best accuracy: 0.7394957983193278
Gen 9000 best accuracy: 0.7641921397379913
Gen 9000 best accuracy: 0.678714859437751
Gen 9000 best accuracy: 0.7656903765690377
Gen 6600 best accuracy: 0.7041666666666667
Gen 9800 best accuracy: 0.6745098039215687
Gen 9400 best accuracy: 0.7848101265822784
Gen 9400 best accuracy: 0.7394957983193278
Gen 9200 best accuracy: 0.7641921397379913
Gen 9200 best accuracy: 0.678714859437751
Gen 9200 best accuracy: 0.7656903765690377
[+] GP thread complete
Gen 9600 best accuracy: 0.7848101265822784
Gen 9600 best accuracy: 0.7394957983193278
Gen 9400 best accuracy: 0.7641921397379913
Gen 6800 best accuracy: 0.7041666666666667
Gen 9400 best accuracy: 0.7108433734939759
Gen 9400 best accuracy: 0.7656903765690377
Gen 9800 best accuracy: 0.7848101265822784
Gen 9800 best accuracy: 0.7394957983193278
Gen 9600 best accuracy: 0.7641921397379913
Gen 9600 best accuracy: 0.7108433734939759
Gen 7000 best accuracy: 0.7041666666666667
Gen 9600 best accuracy: 0.7656903765690377
[+] GP thread complete
Gen 9800 best accuracy: 0.7641921397379913
[+] GP thread complete
Gen 9800 best accuracy: 0.7108433734939759
Gen 9800 best accuracy: 0.7656903765690377
Gen 7200 best accuracy: 0.7041666666666667
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 7400 best accuracy: 0.7041666666666667
Gen 7600 best accuracy: 0.7041666666666667
Gen 7800 best accuracy: 0.7041666666666667
Gen 8000 best accuracy: 0.7041666666666667
Gen 8200 best accuracy: 0.7041666666666667
Gen 8400 best accuracy: 0.7208333333333333
Gen 8600 best accuracy: 0.7458333333333333
Gen 8800 best accuracy: 0.7625
Gen 9000 best accuracy: 0.775
Gen 9200 best accuracy: 0.7958333333333333
Gen 9400 best accuracy: 0.7958333333333333
Gen 9600 best accuracy: 0.7958333333333333
Gen 9800 best accuracy: 0.7958333333333333
[+] GP thread complete

Process finished with exit code 0
