"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50656:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602095236451
[*] Seed 0: 5409377465138721172
[*] Seed 1: 7783875768548909638
[*] Seed 2: -3729459032663692745
[*] Seed 3: -6388512930412854696
[*] Seed 4: -1627205587916037911
[*] Seed 5: -7057221886050945094
[*] Seed 6: -2104718145198060200
[*] Seed 7: 3501400882037094853
[*] Seed 8: -4509666886922902607
[*] Seed 9: 794084531735341386
[*] Seed 10: 6962538717058676769
[*] Seed 11: 8627285008935324083
[*] Seed 12: 4234981446767040152
[*] Seed 13: 8359993891743246440
[*] Seed 14: 2809103208786088655
[*] Seed 15: 3024206159193986675
[*] Seed 16: 544921085185578124
[*] Seed 17: -6571723734791743386
[*] Seed 18: 6681796804882883620
[*] Seed 19: 673135260761698427
[*] Seed 20: 5963229753214532417
[*] Seed 21: 4753515850589480701
[*] Seed 22: 6231577976413969893
[*] Seed 23: 557819750263649511
[*] Seed 24: 8426766118726041518
[+] GP thread complete
Gen 9200 best accuracy: 0.6623931623931624
Gen 8800 best accuracy: 0.6723404255319149
Gen 9800 best accuracy: 0.7531914893617021
Gen 9600 best accuracy: 0.6947791164658634
Gen 9000 best accuracy: 0.75
Gen 9200 best accuracy: 0.7541666666666667
Gen 7400 best accuracy: 0.7435897435897436
Gen 9600 best accuracy: 0.7613168724279835
Gen 7200 best accuracy: 0.675
Gen 9600 best accuracy: 0.7521739130434782
Gen 9400 best accuracy: 0.6623931623931624
[+] GP thread complete
Gen 9000 best accuracy: 0.6723404255319149
Gen 9800 best accuracy: 0.6947791164658634
Gen 9200 best accuracy: 0.75
Gen 9400 best accuracy: 0.7875
Gen 9200 best accuracy: 0.7351778656126482
Gen 7600 best accuracy: 0.7435897435897436
Gen 9800 best accuracy: 0.7613168724279835
Gen 9800 best accuracy: 0.7521739130434782
Gen 9600 best accuracy: 0.6623931623931624
Gen 9200 best accuracy: 0.6723404255319149
Gen 7400 best accuracy: 0.675
[+] GP thread complete
Gen 9400 best accuracy: 0.75
Gen 9600 best accuracy: 0.775
[+] GP thread complete
[+] GP thread complete
Gen 7800 best accuracy: 0.7435897435897436
Gen 9800 best accuracy: 0.6837606837606838
Gen 9400 best accuracy: 0.6723404255319149
Gen 9600 best accuracy: 0.75
Gen 9800 best accuracy: 0.775
Gen 9400 best accuracy: 0.7351778656126482
Gen 7600 best accuracy: 0.675
[+] GP thread complete
Gen 9600 best accuracy: 0.6723404255319149
Gen 8000 best accuracy: 0.7435897435897436
Gen 9800 best accuracy: 0.75
[+] GP thread complete
Gen 7800 best accuracy: 0.675
Gen 9800 best accuracy: 0.6723404255319149
[+] GP thread complete
Gen 9600 best accuracy: 0.7351778656126482
Gen 8200 best accuracy: 0.7435897435897436
[+] GP thread complete
Gen 8000 best accuracy: 0.675
Gen 8400 best accuracy: 0.7435897435897436
Gen 9800 best accuracy: 0.7351778656126482
Gen 8200 best accuracy: 0.675
Gen 8600 best accuracy: 0.7435897435897436
[+] GP thread complete
Gen 8800 best accuracy: 0.7435897435897436
Gen 8400 best accuracy: 0.675
Gen 9000 best accuracy: 0.7435897435897436
Gen 8600 best accuracy: 0.675
Gen 9200 best accuracy: 0.7435897435897436
Gen 8800 best accuracy: 0.675
Gen 9000 best accuracy: 0.675
Gen 9400 best accuracy: 0.7435897435897436
Gen 9200 best accuracy: 0.675
Gen 9600 best accuracy: 0.7435897435897436
Gen 9400 best accuracy: 0.675
Gen 9800 best accuracy: 0.7435897435897436
Gen 9600 best accuracy: 0.675
[+] GP thread complete
Gen 9800 best accuracy: 0.675
[+] GP thread complete

Process finished with exit code 0
