"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61039:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602618601726
[*] Seed 0: -1091369839170242418
[*] Seed 1: 3217273721692487446
[*] Seed 2: 3915669028874398996
[*] Seed 3: 4867522357406381705
[*] Seed 4: 1907490988564342643
[*] Seed 5: 7651362543907504842
[*] Seed 6: -910641828930361860
[*] Seed 7: -4690540332608592465
[*] Seed 8: -117674357771150901
[*] Seed 9: -1170275690023120355
[*] Seed 10: -1841955146684071400
[*] Seed 11: -3943312389266691722
[*] Seed 12: 3472621097256216780
[*] Seed 13: 7850463853407394895
[*] Seed 14: 4594955913170998359
[*] Seed 15: 5752806615318553190
[*] Seed 16: 7466967018134766272
[*] Seed 17: -4870496483870966317
[*] Seed 18: 2139590426414187005
[*] Seed 19: 5697357602182036860
[*] Seed 20: -6639118969309054588
[*] Seed 21: -7257753661857991986
[*] Seed 22: 6060576307539704097
[*] Seed 23: -875624303337730391
[*] Seed 24: 7898962220268822794
Gen 9400 best accuracy: 0.774468085106383
Gen 8200 best accuracy: 0.8104838709677419
Gen 6800 best accuracy: 0.8008658008658008
Gen 8800 best accuracy: 0.8245614035087719
Gen 8200 best accuracy: 0.7796610169491526
Gen 8600 best accuracy: 0.7736625514403292
Gen 8200 best accuracy: 0.7447698744769874
Gen 8200 best accuracy: 0.856
Gen 8600 best accuracy: 0.8008849557522124
Gen 8200 best accuracy: 0.7226890756302521
Gen 9400 best accuracy: 0.7682403433476395
Gen 8400 best accuracy: 0.8174273858921162
Gen 9600 best accuracy: 0.774468085106383
Gen 8400 best accuracy: 0.8104838709677419
Gen 9000 best accuracy: 0.8245614035087719
Gen 7000 best accuracy: 0.8008658008658008
Gen 8800 best accuracy: 0.7736625514403292
Gen 8400 best accuracy: 0.7796610169491526
Gen 8400 best accuracy: 0.7447698744769874
Gen 9600 best accuracy: 0.7682403433476395
Gen 8800 best accuracy: 0.8008849557522124
Gen 8400 best accuracy: 0.7226890756302521
Gen 8400 best accuracy: 0.856
Gen 8600 best accuracy: 0.8174273858921162
Gen 9800 best accuracy: 0.774468085106383
Gen 9200 best accuracy: 0.8245614035087719
Gen 8600 best accuracy: 0.8104838709677419
Gen 8600 best accuracy: 0.7796610169491526
Gen 9000 best accuracy: 0.7736625514403292
Gen 8600 best accuracy: 0.7447698744769874
Gen 7200 best accuracy: 0.8008658008658008
Gen 9800 best accuracy: 0.7682403433476395
Gen 9000 best accuracy: 0.8008849557522124
[+] GP thread complete
Gen 8600 best accuracy: 0.7226890756302521
Gen 8800 best accuracy: 0.8174273858921162
Gen 8600 best accuracy: 0.856
Gen 9400 best accuracy: 0.8245614035087719
Gen 8800 best accuracy: 0.8104838709677419
Gen 8800 best accuracy: 0.7796610169491526
Gen 9200 best accuracy: 0.7736625514403292
[+] GP thread complete
Gen 8800 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.8008849557522124
Gen 7400 best accuracy: 0.8008658008658008
Gen 9000 best accuracy: 0.8174273858921162
Gen 8800 best accuracy: 0.7226890756302521
Gen 8800 best accuracy: 0.856
Gen 9600 best accuracy: 0.8245614035087719
Gen 9000 best accuracy: 0.8104838709677419
Gen 9000 best accuracy: 0.7796610169491526
Gen 9400 best accuracy: 0.7736625514403292
Gen 9400 best accuracy: 0.8008849557522124
Gen 9000 best accuracy: 0.7447698744769874
Gen 9200 best accuracy: 0.8174273858921162
Gen 7600 best accuracy: 0.8008658008658008
Gen 9000 best accuracy: 0.7226890756302521
Gen 9000 best accuracy: 0.856
Gen 9800 best accuracy: 0.8245614035087719
Gen 9600 best accuracy: 0.7736625514403292
Gen 9200 best accuracy: 0.7796610169491526
Gen 9200 best accuracy: 0.8104838709677419
Gen 9600 best accuracy: 0.8008849557522124
Gen 9200 best accuracy: 0.7447698744769874
Gen 9400 best accuracy: 0.8174273858921162
Gen 9200 best accuracy: 0.7226890756302521
Gen 9200 best accuracy: 0.856
Gen 7800 best accuracy: 0.8008658008658008
[+] GP thread complete
Gen 9800 best accuracy: 0.7736625514403292
Gen 9400 best accuracy: 0.7796610169491526
Gen 9400 best accuracy: 0.8104838709677419
Gen 9800 best accuracy: 0.8008849557522124
Gen 9400 best accuracy: 0.7656903765690377
Gen 9600 best accuracy: 0.8174273858921162
Gen 9400 best accuracy: 0.856
Gen 9400 best accuracy: 0.7226890756302521
Gen 8000 best accuracy: 0.8008658008658008
[+] GP thread complete
Gen 9600 best accuracy: 0.8050847457627118
Gen 9600 best accuracy: 0.8104838709677419
[+] GP thread complete
Gen 9600 best accuracy: 0.7656903765690377
Gen 9800 best accuracy: 0.8174273858921162
Gen 9600 best accuracy: 0.856
Gen 8200 best accuracy: 0.8008658008658008
Gen 9600 best accuracy: 0.7226890756302521
Gen 9800 best accuracy: 0.8050847457627118
Gen 9800 best accuracy: 0.8104838709677419
Gen 9800 best accuracy: 0.7656903765690377
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.856
Gen 9800 best accuracy: 0.7226890756302521
Gen 8400 best accuracy: 0.8008658008658008
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 8600 best accuracy: 0.8008658008658008
[+] GP thread complete
Gen 8800 best accuracy: 0.8008658008658008
Gen 9000 best accuracy: 0.8008658008658008
Gen 9200 best accuracy: 0.8008658008658008
Gen 9400 best accuracy: 0.8008658008658008
Gen 9600 best accuracy: 0.8008658008658008
Gen 9800 best accuracy: 0.8008658008658008
[+] GP thread complete

Process finished with exit code 0
