"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602529912578
[*] Seed 0: 7856545283869152057
[*] Seed 1: -915144043708537466
[*] Seed 2: 3777376010804999724
[*] Seed 3: 520583695949402623
[*] Seed 4: -3483166298318237527
[*] Seed 5: -4382411940188775398
[*] Seed 6: -1099249664958586415
[*] Seed 7: 3619535034883651685
[*] Seed 8: -6514476472528846646
[*] Seed 9: 6722831080748296725
[*] Seed 10: -3992389169398509611
[*] Seed 11: 4330071129762692667
[*] Seed 12: -6907255201851667296
[*] Seed 13: -3657071656840296907
[*] Seed 14: 7730912961185206744
[*] Seed 15: -2995781703381023386
[*] Seed 16: 8528171860513316354
[*] Seed 17: -1206157130737088983
[*] Seed 18: 1226656660082946955
[*] Seed 19: 3082506480901949954
[*] Seed 20: 1890217335192184349
[*] Seed 21: -3005838397659674346
[*] Seed 22: -1492290593581307597
[*] Seed 23: 4848917571589829852
[*] Seed 24: -173245312060509201
Gen 8800 best accuracy: 0.7717842323651453
Gen 9200 best accuracy: 0.8200836820083682
Gen 9200 best accuracy: 0.7521367521367521
Gen 9000 best accuracy: 0.6919831223628692
Gen 8800 best accuracy: 0.6309523809523809
Gen 7600 best accuracy: 0.7459016393442623
Gen 8800 best accuracy: 0.7458333333333333
Gen 8800 best accuracy: 0.78099173553719
Gen 9600 best accuracy: 0.7096774193548387
Gen 9200 best accuracy: 0.6081081081081081
Gen 9400 best accuracy: 0.7017543859649122
Gen 9400 best accuracy: 0.8200836820083682
Gen 9400 best accuracy: 0.7521367521367521
Gen 9000 best accuracy: 0.7717842323651453
Gen 9200 best accuracy: 0.6751054852320675
Gen 8400 best accuracy: 0.7652173913043478
Gen 9000 best accuracy: 0.6309523809523809
Gen 9000 best accuracy: 0.7458333333333333
Gen 7800 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.7096774193548387
Gen 9000 best accuracy: 0.8016528925619835
Gen 9400 best accuracy: 0.6081081081081081
Gen 9600 best accuracy: 0.7017543859649122
Gen 9600 best accuracy: 0.8200836820083682
Gen 9200 best accuracy: 0.7717842323651453
Gen 9600 best accuracy: 0.7521367521367521
Gen 9400 best accuracy: 0.6751054852320675
Gen 8600 best accuracy: 0.7652173913043478
Gen 9200 best accuracy: 0.6309523809523809
[+] GP thread complete
Gen 9200 best accuracy: 0.7458333333333333
Gen 9600 best accuracy: 0.6081081081081081
Gen 9800 best accuracy: 0.7017543859649122
Gen 9200 best accuracy: 0.8057851239669421
Gen 8000 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.8200836820083682
Gen 9400 best accuracy: 0.7717842323651453
Gen 9600 best accuracy: 0.6919831223628692
Gen 9800 best accuracy: 0.7521367521367521
Gen 9400 best accuracy: 0.6309523809523809
Gen 8800 best accuracy: 0.7652173913043478
Gen 9800 best accuracy: 0.6081081081081081
[+] GP thread complete
Gen 9400 best accuracy: 0.7458333333333333
Gen 9400 best accuracy: 0.8057851239669421
[+] GP thread complete
Gen 8200 best accuracy: 0.7459016393442623
Gen 9600 best accuracy: 0.7717842323651453
Gen 9800 best accuracy: 0.6919831223628692
[+] GP thread complete
Gen 9600 best accuracy: 0.6309523809523809
[+] GP thread complete
Gen 9000 best accuracy: 0.7652173913043478
Gen 9600 best accuracy: 0.7458333333333333
Gen 9600 best accuracy: 0.8057851239669421
Gen 9800 best accuracy: 0.7717842323651453
[+] GP thread complete
Gen 8400 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.6626984126984127
Gen 9200 best accuracy: 0.7652173913043478
Gen 9800 best accuracy: 0.7458333333333333
Gen 9800 best accuracy: 0.8181818181818182
[+] GP thread complete
Gen 8600 best accuracy: 0.7459016393442623
[+] GP thread complete
Gen 9400 best accuracy: 0.7652173913043478
[+] GP thread complete
[+] GP thread complete
Gen 8800 best accuracy: 0.7459016393442623
Gen 9600 best accuracy: 0.7652173913043478
Gen 9000 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.7652173913043478
[+] GP thread complete
Gen 9200 best accuracy: 0.7459016393442623
Gen 9400 best accuracy: 0.7459016393442623
Gen 9600 best accuracy: 0.7459016393442623
Gen 9800 best accuracy: 0.7459016393442623
[+] GP thread complete

Process finished with exit code 0
